,poetry_id,hakubun,kakikudashi,reading_order_ja
1190,130,左掖知天近,左掖天の近きを知り,12453
1191,130,南窓見月臨,南窓月の臨むを見る,12453
1192,130,樹揺金掌露,樹には揺ぐ金掌の露,12345
1193,130,庭接玉楼陰,庭には接す玉楼の陰,12345
1194,130,他日聞更直,他日聞く更直して,12345
1195,130,中宵属所欽,中宵欽う所に属すと,12543
1196,130,声華大国宝,声華大国の宝,12345
1197,130,夙夜侍臣心,夙夜侍臣の心,12345
1198,130,逸興乗高閣,逸興高閣に乗じ,12453
1199,130,雄飛在禁林,雄飛禁林に在り,12453
1200,130,寧思窃抃者,寧ぞ思わん窃かに抃する者,12345
1201,130,情発為知音,情の発するは知音が為なり,12453
1202,133,万国仰宗周,万国宗周を仰ぎ,12453
1203,133,衣冠拝冕旒,衣冠冕旒を拝す,12453
1204,133,玉乗迎大客,玉乗大客を迎え,12453
1205,133,金節送諸侯,金節諸侯を送る,12453
1206,133,祖席傾三省,祖席三省を傾け,12453
1207,133,褰帷向九州,褰帷九州に向う,12453
1208,133,楊花飛上路,楊花上路に飛び,12453
1209,133,槐色蔭通溝,槐色通溝を蔭う,12453
1210,133,来預鈞天楽,来って鈞天の楽に預かり,13452
1211,133,帰分漢主憂,帰って漢主の憂いを分つ,13452
1212,133,宸章類河漢,宸章河漢に類し,12453
1213,133,垂象満中州,垂象中州に満つ,12453
1214,134,商山包楚鄧,商山楚鄧を包み,12453
1215,134,積翠藹沈沈,積翠藹として沈沈たり,12345
1216,134,駅路飛泉灑,駅路飛泉灑ぎ,12345
1217,134,関門落照深,関門落照深し,12345
1218,134,野花開古戍,野花古戍に開き,12453
1219,134,行客響空林,行客空林に響く,12453
1220,134,板屋春多雨,板屋春雨多く,12354
1221,134,山城昼欲陰,山城昼陰らんと欲す,12354
1222,134,丹泉通虢略,丹泉虢略に通じ,12453
1223,134,白羽抵荊岑,白羽荊岑に抵る,12453
1224,134,若見西山爽,若し西山の爽を見ば,13452
1225,134,応知黄綺心,応に黄綺の心を知るべし,13452
1226,135,積水不可極,積水極む可からず,12543
1227,135,安知滄海東,安んぞ滄海の東を知らん,13452
1228,135,九州何処遠,九州何れの処か遠き,12345
1229,135,万里若乗空,万里空に乗ずるが若し,12543
1230,135,向国唯看日,国に向って唯だ日を看,21354
1231,135,帰帆但信風,帰帆は但だ風に信すのみ,12354
1232,135,鰲身映天黒,鰲身天に映じて黒く,12435
1233,135,魚眼射波紅,魚眼波を射て紅なり,12435
1234,135,鄉樹扶桑外,郷樹扶桑の外,12345
1235,135,主人孤島中,主人孤島の中,12345
1236,135,別離方異域,別離方に異域,12345
1237,135,音信若為通,音信若為でか通ぜん,12345
1238,136,黄鶴西楼月,黄鶴西楼の月,12345
1239,136,長江万里情,長江万里の情,12345
1240,136,春風三十度,春風三十度,12345
1241,136,空憶武昌城,空しく憶う武昌城,12345
1242,136,送爾難為別,爾を送って別れを為し難く,21543
1243,136,銜杯惜未傾,杯を銜み惜しんで未だ傾けず,21345
1244,136,湖連張楽地,湖は楽を張るの地に連なり,14352
1245,136,山逐泛舟行,山は舟を泛ぶるの行を逐う,14352
1246,136,諾謂楚人重,諾は楚人の重んずるを謂い,13452
1247,136,詩伝謝朓清,詩は謝朓の清きを伝う,13452
1248,136,滄浪吾有曲,滄浪吾に曲有り,12354
1249,136,寄入棹歌声,寄せて棹歌の声に入る,13452
1250,137,放溜下松滋,溜に放って松滋を下らんとし,21453
1251,137,登舟命楫師,舟に登って楫師に命ず,21453
1252,137,寧忘経済日,寧ぞ忘れん経済の日,12345
1253,137,不憚沍寒時,沍寒の時を憚らず,34521
1254,137,洗幘豈独古,幘を洗うは豈に独り古のみならんや,21345
1255,137,濯纓良在茲,纓を濯うは良に茲に在り,21354
1256,137,政成人自理,政成って人自ずから理まり,12345
1257,137,機息鳥無疑,機息んで鳥疑うこと無し,12354
1258,137,雲物凝孤嶼,雲物孤嶼に凝り,12453
1259,137,江山弁四維,江山四維を弁ず,12453
1260,137,晩来風稍緊,晩来風稍く緊しく,12345
1261,137,冬至日行遅,冬至日の行くこと遅し,12345
1262,137,猟響驚雲夢,猟響雲夢を驚かし,12453
1263,137,漁歌激楚辞,漁歌楚辞を激す,12453
1264,137,渚宮何処是,渚宮何れの処か是なる,12345
1265,137,川暝欲安之,川暝れて安くにか之かんと欲する,12453
1266,138,嶺外資雄鎮,嶺外雄鎮に資り,12453
1267,138,朝端寵節旄,朝端節旄を寵す,12453
1268,138,月卿臨幕府,月卿幕府に臨み,12453
1269,138,星使出詞曹,星使詞曹より出づ,12453
1270,138,海対羊城闊,海は羊城に対して闊く,13425
1271,138,山連象郡高,山は象郡に連なって高し,13425
1272,138,風霜駆瘴癘,風霜瘴癘を駆り,12453
1273,138,忠信渉波濤,忠信波濤を渉る,12453
1274,138,別恨随流水,別恨流水に随い,12453
1275,138,交情脱宝刀,交情宝刀を脱す,12453
1276,138,有才無不適,才有れば適せざる無し,21543
1277,138,行矣莫徒労,行けや徒らに労すること莫かれ,12453
1278,139,白露先時降,白露時に先だって降り,12435
1279,139,清川思不窮,清川思い窮まらず,12354
1280,139,江湖仍塞上,江湖仍お塞上,12345
1281,139,舟楫在軍中,舟楫軍中に在り,12453
1282,139,舞換臨津樹,舞は換う津に臨む樹,12435
1283,139,歌饒向晩風,歌は饒かなり晩に向う風,12435
1284,139,夕陽連積水,夕陽積水に連なり,12453
1285,139,辺色満秋空,辺色秋空に満つ,12453
1286,139,乗興宜投轄,興に乗じては宜しく轄を投ずべし,21354
1287,139,邀歓莫避驄,歓を邀めては驄を避くること莫かれ,21543
1288,139,誰憐持弱羽,誰か憐れまん弱羽を持して,12453
1289,139,猶欲伴鵷鴻,猶お鵷鴻に伴わんと欲するを,14532
1290,140,旧俗疲庸主,旧俗庸主に疲れ,12453
1291,140,群雄問独夫,群雄独夫を問う,12453
1292,140,讖帰竜鳳質,讖は帰す竜鳳の質,12345
1293,140,威定虎狼都,威は定む虎狼の都,12345
1294,140,天属尊尭典,天属尭典を尊び,12453
1295,140,神功協禹謨,神功禹謨に協う,12453
1296,140,風雲随絶足,風雲絶足に随い,12453
1297,140,日月継高衢,日月高衢に継ぐ,12453
1298,140,文物多師古,文物多く古を師とし,12354
1299,140,朝廷半老儒,朝廷半ばは老儒,12345
1300,140,直詞寧戮辱,直詞寧ぞ戮辱せられん,12345
1301,140,賢路不崎嶇,賢路崎嶇ならず,12453
1302,140,往者災猶降,往者災い猶お降り,12345
1303,140,蒼生喘未蘇,蒼生喘ぎて未だ蘇らず,12345
1304,140,指揮安率土,指揮して率土を安んじ,12453
1305,140,盪滌撫洪鑪,盪滌して洪鑪を撫す,12453
1306,140,壮士悲陵邑,壮士陵邑に悲しみ,12453
1307,140,幽人拝鼎湖,幽人鼎湖に拝す,12453
1308,140,玉衣晨自挙,玉衣晨に自ずから挙がり,12345
1309,140,鉄馬汗常趨,鉄馬汗して常に趨る,12345
1310,140,松柏瞻虚殿,松柏虚殿を瞻,12453
1311,140,塵沙立暝途,塵沙暝途に立つ,12453
1312,140,寂寥開国日,寂寥たり開国の日,12345
1313,140,流恨満山隅,流恨山隅に満つ,12453
1314,141,草昧英雄起,草昧英雄起り,12345
1315,141,謳歌暦数帰,謳歌暦数帰す,12345
1316,141,風塵三尺剣,風塵三尺の剣,12345
1317,141,社稷一戎衣,社稷一戎衣,12345
1318,141,翼亮貞文徳,翼亮文徳を貞し,12453
1319,141,丕承戢武威,丕承武威を戢む,12453
1320,141,聖図天広大,聖図天のごとく広大に,12345
1321,141,宗祀日光輝,宗祀日のごとく光輝あり,12345
1322,141,陵寝盤空曲,陵寝空曲に盤り,12453
1323,141,熊羆守翠微,熊羆翠微を守る,12453
1324,141,再窺松柏路,再び松柏の路を窺えば,13452
1325,141,還見五雲飛,還た五雲の飛ぶを見る,13452
1326,142,万壑樹声満,万壑樹声満ち,12345
1327,142,千崖秋気高,千崖秋気高し,12345
1328,142,浮舟出郡郭,浮舟郡郭を出で,12453
1329,142,別酒寄江濤,別酒江濤に寄す,12453
1330,142,良会不復久,良会復た久しからず,12453
1331,142,此生何太労,此の生何ぞ太だ労する,12345
1332,142,窮愁但有骨,窮愁但だ骨のみ有り,12354
1333,142,群盗尚如毛,群盗尚お毛の如し,12354
1334,142,吾舅惜分手,吾が舅手を分つことを惜しみ,12543
1335,142,使君寒贈袍,使君寒に袍を贈らる,12354
1336,142,沙頭暮黄鶴,沙頭暮の黄鶴,12345
1337,142,失侶亦哀号,侶を失いて亦た哀号す,21345
1338,143,苔径臨江竹,苔径江に臨む竹,12435
1339,143,茅簷覆地花,茅簷地を覆う花,12435
1340,143,別来頻甲子,別れて来頻りに甲子,12345
1341,143,帰到忽春華,帰り到れば忽ち春華,12345
1342,143,倚杖看孤石,杖に倚りて孤石を看,21453
1343,143,傾壺就浅沙,壺を傾けて浅沙に就く,21453
1344,143,遠鴎浮水静,遠鴎水に浮んで静かに,12435
1345,143,軽燕受風斜,軽燕風を受けて斜めなり,12435
1346,143,世路雖多梗,世路梗ること多しと雖も,12543
1347,143,吾生亦有涯,吾が生も亦た涯り有り,12354
1348,143,此身醒復酔,此の身醒めて復た酔う,12345
1349,143,乗興即為家,興に乗じて即ち家と為さん,21354
1350,144,雄都元壮麗,雄都元と壮麗,12345
1351,144,望幸欻威神,幸を望まば欻ち威神あらん,21345
1352,144,地利西通蜀,地利西のかた蜀に通じ,12354
1353,144,天文北照秦,天文北のかた秦を照らす,12354
1354,144,風煙含越鳥,風煙越鳥を含み,12453
1355,144,舟楫控呉人,舟楫呉人を控く,12453
1356,144,未枉周王駕,未だ枉げず周王の駕,12345
1357,144,終期漢武巡,終に期す漢武の巡,12345
1358,144,甲兵分聖旨,甲兵聖旨を分ち,12453
1359,144,居守付宗臣,居守宗臣に付す,12453
1360,144,早発雲台仗,早く雲台の仗を発して,13452
1361,144,恩波起涸鱗,恩波涸鱗を起さんことを,12453
1362,145,沲水臨中座,沲水中座に臨み,12453
1363,145,岷山赴北堂,岷山北堂に赴く,12453
1364,145,白波吹粉壁,白波粉壁に吹き,12453
1365,145,青嶂挿雕梁,青嶂雕梁に挿む,12453
1366,145,直訝杉松冷,直だ訝る杉松の冷やかなるかと,12345
1367,145,兼疑菱荇香,兼ねて疑う菱荇の香るかと,12345
1368,145,雪雲虚点綴,雪雲虚しく点綴し,12345
1369,145,沙草得微茫,沙草微茫を得たり,12453
1370,145,嶺雁随毫末,嶺雁毫末に随い,12453
1371,145,川霓飲練光,川霓練光を飲む,12453
1372,145,霏紅洲蕊乱,紅を霏ばして洲蕊乱れ,21345
1373,145,払黛石蘿長,黛を払って石蘿長し,21345
1374,145,暗谷非関雨,暗谷も雨に関わるに非ず,12543
1375,145,丹楓不為霜,丹楓も霜の為ならず,12543
1376,145,秋城玄圃外,秋城玄圃の外,12345
1377,145,景物洞庭傍,景物洞庭の傍,12345
1378,145,絵事功殊絶,絵事功は殊絶なり,12345
1379,145,幽襟興激昂,幽襟興は激昂す,12345
1380,145,従来謝太傅,従来謝太傅,12345
1381,145,丘壑道難忘,丘壑道忘れ難し,12354
1382,146,配極玄都閟,極に配して玄都閟し,21345
1383,146,憑高禁蘌長,高きに憑りて禁蘌長し,21345
1384,146,守祧厳具礼,守祧具礼を厳かにし,12453
1385,146,掌節鎮非常,掌節非常を鎮む,12453
1386,146,碧瓦初寒外,碧瓦初寒の外,12345
1387,146,金茎一気旁,金茎一気の旁,12345
1388,146,山河扶繡戸,山河繡戸を扶け,12453
1389,146,日月近雕梁,日月雕梁に近し,12453
1390,146,仙李盤根大,仙李盤根大にして,12345
1391,146,猗蘭奕葉光,猗蘭奕葉光く,12345
1392,146,世家遺旧史,世家旧史に遺し,12453
1393,146,道徳付今王,道徳今王に付す,12453
1394,146,画手看前輩,画手前輩を看るに,12453
1395,146,呉生遠擅場,呉生遠く場を擅にす,12354
1396,146,森羅移地軸,森羅地軸を移し,12453
1397,146,妙絶動宮牆,妙絶宮牆を動かす,12453
1398,146,五聖聯竜袞,五聖竜袞を聯ね,12453
1399,146,千官列雁行,千官雁行を列ぬ,12453
1400,146,冕旒倶秀発,冕旒倶に秀発,12345
1401,146,旌旆尽飛揚,旌旆尽く飛揚す,12345
1402,146,翠柏深留景,翠柏深く景を留め,12354
1403,146,紅梨迥得霜,紅梨迥かに霜を得たり,12354
1404,146,風箏吹玉柱,風箏玉柱に吹き,12453
1405,146,露井凍銀床,露井銀床に凍る,12453
1406,146,身退卑周室,身は退いて周室に卑しく,12453
1407,146,経伝拱漢皇,経は伝わりて漢皇を拱せしむ,12453
1408,146,谷神如不死,谷神如し死せずんば,12354
1409,146,養拙更何鄉,拙を養うは更に何れの郷ぞ,21345
1410,147,雪華満高閣,雪華高閣に満ち,12453
1411,147,苔色上勾欄,苔色勾欄に上る,12453
1412,147,薬草空階静,薬草空階静かに,12345
1413,147,梧桐返照寒,梧桐返照寒し,12345
1414,147,清吟可愈疾,清吟疾いを愈す可く,12543
1415,147,携手暫同歓,手を携えて暫く歓を同じうす,21354
1416,147,墜葉和金磬,墜葉金磬に和し,12453
1417,147,饑烏鳴露盤,饑烏露盤に鳴く,12453
1418,147,伊流惜東別,伊流東に別るるを惜しみ,12453
1419,147,灞水向西看,灞水西に向って看る,12435
1420,147,旧託含香署,旧含香の署に託す,13452
1421,147,雲霄何足難,雲霄何ぞ難しとするに足らん,12354
1422,148,亭高出鳥外,亭高くして鳥外に出で,12453
1423,148,客到与雲斉,客到れば雲と斉し,12435
1424,148,樹点千家小,樹点じて千家小さく,12345
1425,148,天囲万嶺低,天囲みて万嶺低し,12345
1426,148,残虹挂陝北,残虹陝北に挂り,12453
1427,148,急雨過関西,急雨関西を過ぐ,12453
1428,148,酒榼縁青壁,酒榼青壁に縁り,12453
1429,148,瓜田傍緑渓,瓜田緑渓に傍う,12453
1430,148,微官何足道,微官何ぞ道うに足らん,12354
1431,148,愛客且相携,愛客且く相携う,12345
1432,148,唯有鄉園処,唯だ郷園の処有り,13452
1433,148,依依望不迷,依依として望んで迷わず,12354
1434,149,田家復近臣,田家にして復た近臣,12345
1435,149,行楽不違親,行楽して親に違わず,12543
1436,149,霽日園林好,霽日園林好く,12345
1437,149,清明煙火新,清明煙火新たなり,12345
1438,149,以文常会友,文を以て常に友を会し,21354
1439,149,惟徳自成隣,惟れ徳自ずから隣を成す,12354
1440,149,池照窓陰晩,池は照らす窓陰の晩,12345
1441,149,杯香薬味春,杯は香し薬味の春,12345
1442,149,欄前花覆地,欄前花地を覆い,12354
1443,149,竹外鳥窺人,竹外鳥人を窺う,12354
1444,149,何必桃源裏,何ぞ必ずしも桃源の裏,12345
1445,149,深居作隠淪,深居して隠淪と作らん,12453
1446,150,聖徳周天壌,聖徳天壌に周く,12453
1447,150,韶華満帝畿,韶華帝畿に満つ,12453
1448,150,九重承渙汗,九重渙汗を承け,12453
1449,150,千里樹芳菲,千里芳菲を樹う,12453
1450,150,陝塞余陰薄,陝塞余陰薄く,12345
1451,150,関河旧色微,関河旧色微かなり,12345
1452,150,発生和気動,発生して和気動き,12345
1453,150,封植衆心帰,封植して衆心帰す,12345
1454,150,春露条応弱,春露条応に弱かるべく,12345
1455,150,秋霜果定肥,秋霜果定めて肥えん,12345
1456,150,影移行子蓋,影は移る行子の蓋,12345
1457,150,香撲使臣衣,香りは撲つ使臣の衣,12345
1458,150,入径迷馳道,径に入りて馳道に迷い,21453
1459,150,分行接禁闈,行を分ちて禁闈に接す,21453
1460,150,何当扈仙蹕,何当か仙蹕に扈い,12453
1461,150,攀折奉恩輝,攀折して恩輝に奉ぜん,12453
1462,151,不敢淮南臥,敢えて淮南に臥せず,23451
1463,151,来趨漢将営,来りて漢将の営に趨る,13452
1464,151,受辞瞻左鉞,辞を受けて左鉞を瞻,21453
1465,151,扶疾拝前旌,疾を扶けて前旌を拝す,21453
1466,151,井税鶉衣楽,井税鶉衣楽しみ,12345
1467,151,壺漿鶴髪迎,壺漿鶴髪迎う,12345
1468,151,水帰余断岸,水帰りて断岸を余し,12453
1469,151,烽至掩孤城,烽至りて孤城を掩う,12453
1470,151,晩日当千騎,晩日千騎に当り,12453
1471,151,秋風合五兵,秋風五兵を合す,12453
1472,151,孔璋才素健,孔璋才素より健なり,12345
1473,151,早晩檄書成,早晩檄書成らん,12345
1474,152,漂泊来千里,漂泊して千里に来れば,12453
1475,152,謳歌満百城,謳歌百城に満つ,12453
1476,152,漢家尊太守,漢家太守を尊び,12453
1477,152,魯国重諸生,魯国諸生を重んず,12453
1478,152,俗変人難理,俗は人の理め難きを変じ,13542
1479,152,江伝水至清,江は水の至って清きを伝う,13452
1480,152,船経危石住,船は危石を経て住まり,13425
1481,152,路入乱山行,路は乱山に入りて行く,13425
1482,152,老得滄洲趣,老いては滄洲の趣を得,13452
